,Order,Sample_Site,DATE,Sp,Species,root_leaves,PT,Plot,Treatment,code,aseptate,arbuscule,vesicle,septate,total
ITS98,1,KY,16-Oct,ELCA_Em,ELCA_Em,root,4W,4,W,KY.ELCA_Em.root.4.W,0.28,0.02,0.01,0.07,0.35
ITS6,2,Kessler,16-Jul,SCSC,SCSC,root,3W,3,W,Kessler.SCSC.root.3.W,0.2,0.02,0.01,0.08,0.28
ITS23,3,Kessler,16-Jul,SONU,SONU,root,4W,4,W,Kessler.SONU.root.4.W,0.524271845,0.048543689,0,0,0.524271845
ITS82,4,KY,16-Oct,ELCA_Em,ELCA_Em,root,5C,5,C,KY.ELCA_Em.root.5.C,0.28,0.01,0.05,0.04,0.32
ITS1,5,Kessler,16-Jul,SONU,SONU,root,3C,3,C,Kessler.SONU.root.3.C,0.14,0,0,0.06,0.2
ITS5,6,Kessler,16-Jul,SCSC,SCSC,root,3C,3,C,Kessler.SCSC.root.3.C,0.4,0.11,0.01,0.32,0.72
ITS25,7,Kessler,16-Jul,SONU,SONU,root,4C,4,C,Kessler.SONU.root.4.C,0.31,0.11,0.04,0.16,0.47
ITS4,8,Kessler,16-Jul,SONU,SONU,root,3W,3,W,Kessler.SONU.root.3.W,0.33,0.02,0.05,0.02,0.35
ITS101,9,KY,16-Oct,ELCA_Em,ELCA_Em,root,5W,5,W,KY.ELCA_Em.root.5.W,0.48,0.03,0.12,0.08,0.56
ITS91,10,KY,16-Oct,FEAR_Ep,FEAR_Ep,root,2W,2,W,KY.FEAR_Ep.root.2.W,0.247524752,0.01980198,0.059405941,0.01980198,0.267326733
ITS123,11,Kessler,16-Jul,SONU,SONU,leaves,2W,2,W,Kessler.SONU.leaves.2.W,0,0,0,0,21.08
ITS119,12,Kessler,16-Jul,SCSC,SCSC,leaves,5W,5,W,Kessler.SCSC.leaves.5.W,0,0,0,0,0.07
ITS120,13,Kessler,16-Jul,SCSC,SCSC,leaves,5C,5,C,Kessler.SCSC.leaves.5.C,0,0,0,0,2
ITS117,14,Kessler,16-Jul,SCSC,SCSC,leaves,6W,6,W,Kessler.SCSC.leaves.6.W,0,0,0,0,0
ITS133,15,Kessler,16-Jul,SCSC,SCSC,leaves,1W,1,W,Kessler.SCSC.leaves.1.W,0,0,0,0,1.31372549
ITS113,16,Kessler,16-Jul,SONU,SONU,leaves,6W,6,W,Kessler.SONU.leaves.6.W,0,0,0,0,0.161904762
ITS132,17,Kessler,16-Jul,SONU,SONU,leaves,2C,2,C,Kessler.SONU.leaves.2.C,0,0,0,0,1.611111111
ITS128,18,Kessler,16-Jul,SONU,SONU,leaves,4C,4,C,Kessler.SONU.leaves.4.C,0,0,0,0,1.821428571
ITS8,19,Kessler,16-Jul,SPCO,SPCO,root,6C,6,C,Kessler.SPCO.root.6.C,0.39,0,0.01,0.02,0.41
ITS2,20,Kessler,16-Jul,SPCO,SPCO,root,3C,3,C,Kessler.SPCO.root.3.C,0.118811881,0.03960396,0.00990099,0.03960396,0.158415842
ITS32,21,Kessler,16-Jul,SPCO,SPCO,root,2W,2,W,Kessler.SPCO.root.2.W,0.514563107,0,0,0.077669903,0.59223301
ITS10,22,Kessler,16-Jul,SONU,SONU,root,6W,6,W,Kessler.SONU.root.6.W,0.49,0,0.01,0,0.49
ITS29,23,Kessler,16-Jul,SONU,SONU,root,2C,2,C,Kessler.SONU.root.2.C,0.198019802,0,0,0.01980198,0.217821782
ITS28,24,Kessler,16-Jul,SCSC,SCSC,root,2C,2,C,Kessler.SCSC.root.2.C,0.349514563,0,0.009708738,0.213592233,0.563106796
ITS11,25,Kessler,16-Jul,SONU,SONU,root,6C,6,C,Kessler.SONU.root.6.C,0.28,0,0.01,0.18,0.46
ITS18,26,Kessler,16-Jul,SPCO,SPCO,root,1C,1,C,Kessler.SPCO.root.1.C,0.274509804,0.039215686,0.009803922,0.049019608,0.323529412
ITS35,27,Kessler,16-Jul,SPCO,SPCO,root,2C,2,C,Kessler.SPCO.root.2.C,0.21,0,0.03,0.2,0.41
ITS14,28,Kessler,16-Jul,SCSC,SCSC,root,6W,6,W,Kessler.SCSC.root.6.W,0.28,0,0.01,0.01,0.29
ITS3,29,Kessler,16-Jul,SPCO,SPCO,root,3W,3,W,Kessler.SPCO.root.3.W,0.059405941,0,0,0,0.059405941
ITS158,30,RMBL,16-Aug,FETH,FETH,leaves,7,7,C,RMBL.FETH.leaves.7.C,0,0,0,0,0.207920792
ITS122,31,Kessler,16-Jul,SCSC,SCSC,leaves,4W,4,W,Kessler.SCSC.leaves.4.W,0,0,0,0,0.03
ITS189,32,KY,16-Oct,ELCA_Em,ELCA_Em,leaves,1W,1,W,KY.ELCA_Em.leaves.1.W,0,0,0,0,0
ITS88,33,KY,16-Oct,FEAR_Em,FEAR_Em,root,1W,1,W,KY.FEAR_Em.root.1.W,0.574257426,0.059405941,0.108910891,0.079207921,0.653465347
ITS87,34,KY,16-Oct,FEAR_Ep,FEAR_Ep,root,1W,1,W,KY.FEAR_Ep.root.1.W,0.32,0.01,0.07,0.02,0.34
ITS86,35,KY,16-Oct,ELCA_Em,ELCA_Em,root,1W,1,W,KY.ELCA_Em.root.1.W,0.62,0.03,0.05,0.09,0.71
ITS85,36,KY,16-Oct,ELCA_Ep,ELCA_Ep,root,1W,1,W,KY.ELCA_Ep.root.1.W,0.490384615,0.019230769,0.009615385,0.028846154,0.519230769
ITS84,37,KY,16-Oct,FEAR_Em,FEAR_Em,root,5C,5,C,KY.FEAR_Em.root.5.C,0.135802469,0.037037037,0.012345679,0,0.135802469
ITS76,38,KY,16-Oct,FEAR_Em,FEAR_Em,root,3C,3,C,KY.FEAR_Em.root.3.C,0.615384615,0.019230769,0.086538462,0.086538462,0.701923077
ITS72,39,KY,16-Oct,FEAR_Ep,FEAR_Ep,root,2C,2,C,KY.FEAR_Ep.root.2.C,0.4,0.02,0.04,0,0.4
ITS47,40,RMBL,16-Aug,POPR,POPR,root,4,3,W,RMBL.POPR.root.4.W,0.48,0,0.1,0.06,0.54
ITS110,41,Kessler,16-Jul,SPCO,SPCO,leaves,6W,6,W,Kessler.SPCO.leaves.6.W,0,0,0,0,0.277227723
ITS60,42,RMBL,16-Aug,ACLE,ACLE,root,9,9,C,RMBL.ACLE.root.9.C,0.67,0.05,0.04,0.18,0.85
ITS188,43,KY,16-Oct,ELCA_Ep,ELCA_Ep,leaves,1W,1,W,KY.ELCA_Ep.leaves.1.W,0,0,0,0,0.137254902
ITS89,44,KY,16-Oct,ELCA_Ep,ELCA_Ep,root,2W,2,W,KY.ELCA_Ep.root.2.W,0.542056075,0,0.028037383,0,0.542056075
ITS77,45,KY,16-Oct,ELCA_Ep,ELCA_Ep,root,4C,4,C,KY.ELCA_Ep.root.4.C,0.34,0.02,0.1,0.03,0.37
ITS62,46,RMBL,16-Aug,POPR,POPR,root,9,9,C,RMBL.POPR.root.9.C,0.48,0.03,0.02,0.01,0.49
ITS92,47,KY,16-Oct,FEAR_Em,FEAR_Em,root,2W,2,W,KY.FEAR_Em.root.2.W,0.45,0.03,0.11,0.07,0.52
ITS166,48,RMBL,16-Aug,ACLE,ACLE,leaves,10,9,W,RMBL.ACLE.leaves.10.W,0,0,0,0,0.475728155
ITS198,49,KY,16-Oct,FEAR_Ep,FEAR_Ep,leaves,3W,3,W,KY.FEAR_Ep.leaves.3.W,0,0,0,0,0.2
ITS53,50,RMBL,16-Aug,POPR,POPR,root,6,5,W,RMBL.POPR.root.6.W,0.435643564,0,0.03960396,0.03960396,0.475247525
ITS7,51,Kessler,16-Jul,SPCO,SPCO,root,6W,6,W,Kessler.SPCO.root.6.W,0.03,0,0,0,0.03
ITS116,52,Kessler,16-Jul,SONU,SONU,leaves,5C,5,C,Kessler.SONU.leaves.5.C,0,0,0,0,19.16
ITS61,53,RMBL,16-Aug,FETH,FETH,root,9,9,C,RMBL.FETH.root.9.C,0.46,0,0.06,0.05,0.51
ITS49,54,RMBL,16-Aug,FETH,FETH,root,5,5,C,RMBL.FETH.root.5.C,0.8,0.09,0.1,0.04,0.84
ITS33,55,Kessler,16-Jul,SONU,SONU,root,1C,1,C,Kessler.SONU.root.1.C,0.08,0,0,0.01,0.09
ITS59,56,RMBL,16-Aug,POPR,POPR,root,8,7,W,RMBL.POPR.root.8.W,0.564356436,0.03960396,0.099009901,0.02970297,0.594059406
ITS22,57,Kessler,16-Jul,SCSC,SCSC,root,4C,4,C,Kessler.SCSC.root.4.C,0.62,0,0.04,0.07,0.69
ITS99,58,KY,16-Oct,FEAR_Ep,FEAR_Ep,root,4W,4,W,KY.FEAR_Ep.root.4.W,0.323529412,0.039215686,0.009803922,0.098039216,0.421568627
ITS124,59,Kessler,16-Jul,SPCO,SPCO,leaves,4C,4,C,Kessler.SPCO.leaves.4.C,0,0,0,0,3.615384615
ITS63,60,RMBL,16-Aug,ACLE,ACLE,root,10,9,W,RMBL.ACLE.root.10.W,0.66,0.03,0.02,0.1,0.76
ITS71,61,KY,16-Oct,ELCA_Em,ELCA_Em,root,2C,2,C,KY.ELCA_Em.root.2.C,0.4,0.03,0.01,0.09,0.49
ITS149,62,RMBL,16-Aug,FETH,FETH,leaves,4,3,W,RMBL.FETH.leaves.4.W,0,0,0,0,0.09
ITS159,63,RMBL,16-Aug,POPR,POPR,leaves,7,7,C,RMBL.POPR.leaves.7.C,0,0,0,0,0.05
ITS156,64,RMBL,16-Aug,POPR,POPR,leaves,6,5,W,RMBL.POPR.leaves.6.W,0,0,0,0,0.28
ITS160,65,RMBL,16-Aug,ACLE,ACLE,leaves,8,7,W,RMBL.ACLE.leaves.8.W,0,0,0,0,0.299065421
ITS186,66,KY,16-Oct,FEAR_Ep,FEAR_Ep,leaves,5C,5,C,KY.FEAR_Ep.leaves.5.C,0,0,0,0,1
ITS202,67,KY,16-Oct,FEAR_Ep,FEAR_Ep,leaves,4W,4,W,KY.FEAR_Ep.leaves.4.W,0,0,0,0,0.08
ITS43,68,RMBL,16-Aug,FETH,FETH,root,3,3,C,RMBL.FETH.root.3.C,0.533980583,0,0.038834951,0.145631068,0.67961165
ITS102,69,KY,16-Oct,FEAR_Ep,FEAR_Ep,root,5W,5,W,KY.FEAR_Ep.root.5.W,0.46,0.05,0.09,0.01,0.47
ITS79,70,KY,16-Oct,FEAR_Ep,FEAR_Ep,root,4C,4,C,KY.FEAR_Ep.root.4.C,0.35,0.07,0.05,0.05,0.4
ITS112,71,Kessler,16-Jul,SPCO,SPCO,leaves,5C,5,C,Kessler.SPCo.leaves.5.C,0,0,0,0,0.495049505
ITS111,72,Kessler,16-Jul,SPCO,SPCO,leaves,6C,6,C,Kessler.SPCO.leaves.6.C,0,0,0,0,0.22
ITS73,73,KY,16-Oct,FEAR_Em,FEAR_Em,root,2C,2,C,KY.FEAR_Em.root.2.C,0.732673267,0.03960396,0.03960396,0.03960396,0.772277228
ITS80,74,KY,16-Oct,FEAR_Em,FEAR_Em,root,4C,4,C,KY.FEAR_Em.root.4.C,0.171052632,0,0.039473684,0.078947368,0.25
ITS181,75,KY,16-Oct,ELCA_Em,ELCA_Em,leaves,4C,4,C,KY.ELCA_Em.leaves.4.C,0,0,0,0,0.9
ITS103,76,KY,16-Oct,FEAR_Em,FEAR_Em,root,5W,5,W,KY.FEAR_Em.root.5.W,0.242424242,0.01010101,0.03030303,0.03030303,0.272727273
ITS81,77,KY,16-Oct,ELCA_Ep,ELCA_Ep,root,5C,5,C,KY.ELCA_Ep.root.5.C,0.34,0.07,0.01,0.1,0.44
ITS200,78,KY,16-Oct,ELCA_Ep,ELCA_Ep,leaves,4W,4,W,KY.ELCA_Ep.leaves.4.W,0,0,0,0,0.230769231
ITS15,79,Kessler,16-Jul,SCSC,SCSC,root,6C,6,C,Kessler.SCSC.root.6.C,0.12,0.02,0.01,0.2,0.32
ITS41,80,RMBL,16-Aug,POPR,POPR,root,2,1,W,RMBL.POPR.root.2.W,0.44,0.01,0.03,0.03,0.47
ITS37,81,RMBL,16-Aug,FETH,FETH,root,1,1,C,RMBL.FETH.root.1.C,0.57,0,0.01,0.35,0.92
ITS170,82,KY,16-Oct,ELCA_Em,ELCA_Em,leaves,1C,1,C,KY.ELCA_Em.leaves.1.C,0,0,0,0,0.02
ITS138,83,Kessler,16-Jul,SPCO,SPCO,leaves,2C,2,C,Kessler.SPCO.leaves.2.C,0,0,0,0,9.2
ITS129,84,Kessler,16-Jul,SCSC,SCSC,leaves,1C,1,C,Kessler.SCSC.leaves.1.C,0,0,0,0,9.980392157
ITS193,85,KY,16-Oct,ELCA_Em,ELCA_Em,leaves,2W,2,W,KY.ELCA_Em.leaves.2.W,0,0,0,0,0.134615385
ITS191,86,KY,16-Oct,FEAR_Em,FEAR_Em,leaves,1W,1,W,KY.FEAR_Em.leaves.1.W,0,0,0,0,0
ITS182,87,KY,16-Oct,FEAR_Ep,FEAR_Ep,leaves,4C,4,C,KY.FEAR_Ep.leaves.4.C,0,0,0,0,2.74
ITS184,88,KY,16-Oct,ELCA_Ep,ELCA_Ep,leaves,5C,5,C,KY.ELCA_Ep.leaves.5.C,0,0,0,0,1.42
ITS125,89,Kessler,16-Jul,SCSC,SCSC,leaves,4C,4,C,Kessler.SCSC.leaves.4.C,0,0,0,0,3.294117647
ITS126,90,Kessler,16-Jul,SONU,SONU,leaves,4W,4,W,Kessler.SONU.leaves.4.W,0,0,0,0,0.096153846
ITS106,91,Kessler,16-Jul,SPCO,SPCO,leaves,3W,3,W,Kessler.SPCO.leaves.3.W,0,0,0,0,0.15
ITS136,92,Kessler,16-Jul,SONU,SONU,leaves,1C,1,C,Kessler.SONU.leaves.1.C,0,0,0,0,23.82
ITS135,93,Kessler,16-Jul,SPCO,SPCO,leaves,2W,2,W,Kessler.SPCO.leaves.2.W,0,0,0,0,2.153846154
ITS134,94,Kessler,16-Jul,SONU,SONU,leaves,1W,1,W,Kessler.SONU.leaves.1.W,0,0,0,0,0.48
ITS185,95,KY,16-Oct,ELCA_Em,ELCA_Em,leaves,5C,5,C,KY.ELCA_Em.leaves.5.C,0,0,0,0,0.04
ITS100,96,KY,16-Oct,FEAR_Em,FEAR_Em,root,4W,4,W,KY.FEAR_Em.root.4.W,0.09,0,0.01,0.07,0.16
ITS204,97,KY,16-Oct,ELCA_Em,ELCA_Em,leaves,5W,5,W,KY.ELCA_Em.leaves.5.W,0,0,0,0,1.446428571
ITS67,98,KY,16-Oct,ELCA_Em,ELCA_Em,root,1C,1,C,KY.ELCA_Em.root.1.C,0.43,0.02,0.05,0.08,0.51
